TCtriCluster.py -f batches_transformed_diogo.tab -sT 2 -sS 2 -sG 12 -w 0.1 -o 1

Input File Name:	 batches_transformed_diogo.tab
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  0
Time  3 : Got  0  edges, Average edges:  0.0
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  0
Time  4 : Got  2  edges, Average edges:  0.0002
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  2
Time  5 : Got  53  edges, Average edges:  0.0053
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  81
Time  6 : Got  154  edges, Average edges:  0.0154
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  494
Time  7 : Got  153  edges, Average edges:  0.0153
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  385
Time  8 : Got  119  edges, Average edges:  0.0119
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  300
Time  9 : Got  53  edges, Average edges:  0.0053
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  62
Time  10 : Got  70  edges, Average edges:  0.007
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  201
Time  11 : Got  44  edges, Average edges:  0.0044
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  69
Time  12 : Got  27  edges, Average edges:  0.0027
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
Processing Sample:  24
Processing Sample:  25
Processing Sample:  26
Processing Sample:  27
Processing Sample:  28
Processing Sample:  29
Processing Sample:  30
Processing Sample:  31
Processing Sample:  32
Processing Sample:  33
Processing Sample:  34
Processing Sample:  35
Processing Sample:  36
Processing Sample:  37
Processing Sample:  38
Processing Sample:  39
Processing Sample:  40
Processing Sample:  41
Processing Sample:  42
Processing Sample:  43
Processing Sample:  44
Processing Sample:  45
Processing Sample:  46
Processing Sample:  47
Processing Sample:  48
Processing Sample:  49
Processing Sample:  50
Processing Sample:  51
Processing Sample:  52
Processing Sample:  53
Processing Sample:  54
Processing Sample:  55
Processing Sample:  56
Processing Sample:  57
Processing Sample:  58
Processing Sample:  59
Processing Sample:  60
Processing Sample:  61
Processing Sample:  62
Processing Sample:  63
Processing Sample:  64
Processing Sample:  65
Processing Sample:  66
Processing Sample:  67
Processing Sample:  68
Processing Sample:  69
Processing Sample:  70
Processing Sample:  71
Processing Sample:  72
Processing Sample:  73
Processing Sample:  74
Processing Sample:  75
Processing Sample:  76
Processing Sample:  77
Processing Sample:  78
Processing Sample:  79
Processing Sample:  80
Processing Sample:  81
Processing Sample:  82
Processing Sample:  83
Processing Sample:  84
Processing Sample:  85
Processing Sample:  86
Processing Sample:  87
Processing Sample:  88
Processing Sample:  89
Processing Sample:  90
Processing Sample:  91
Processing Sample:  92
Processing Sample:  93
Processing Sample:  94
Processing Sample:  95
Processing Sample:  96
Processing Sample:  97
Processing Sample:  98
Processing Sample:  99
Biclusters got at this time:  33
Time  13 : Got  16  edges, Average edges:  0.0016
Processing Sample:  0
Processing Sample:  1
Processing Sample:  2
Processing Sample:  3
Processing Sample:  4
Processing Sample:  5
Processing Sample:  6
Processing Sample:  7
Processing Sample:  8
Processing Sample:  9
Processing Sample:  10
Processing Sample:  11
Processing Sample:  12
Processing Sample:  13
Processing Sample:  14
Processing Sample:  15
Processing Sample:  16
Processing Sample:  17
Processing Sample:  18
Processing Sample:  19
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Processing Sample:  23
